info @storybook/react v6.1.21
info 
info => Cleaning outputDir /tmp/chromatic--18488-KKJUkfpsVeyJ
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 4 other files in "./src"
info => Adding stories defined in "src/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/pomber/p/dev/codehike/node_modules/@storybook/core/dist/server/common/polyfills.js /home/pomber/p/dev/codehike/node_modules/@storybook/core/dist/server/preview/globals.js /home/pomber/p/dev/codehike/packages/storybook/src/storybook-init-framework-entry.js /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/pomber/p/dev/codehike/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/pomber/p/dev/codehike/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/pomber/p/dev/codehike/packages/storybook/src/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 74/96 modules 22 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 18% building 74/108 modules 34 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 18% building 74/109 modules 35 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 19% building 75/109 modules 34 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 19% building 75/110 modules 35 active /home/pomber/p/dev/codehike/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /home/pomber/p/dev/codehike/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active /home/pomber/p/dev/codehike/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 78/110 modules 32 active /home/pomber/p/dev/codehike/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 79/110 modules 31 active /home/pomber/p/dev/codehike/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /home/pomber/p/dev/codehike/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /home/pomber/p/dev/codehike/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /home/pomber/p/dev/codehike/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active /home/pomber/p/dev/codehike/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /home/pomber/p/dev/codehike/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active /home/pomber/p/dev/codehike/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active /home/pomber/p/dev/codehike/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active /home/pomber/p/dev/codehike/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /home/pomber/p/dev/codehike/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /home/pomber/p/dev/codehike/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /home/pomber/p/dev/codehike/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active /home/pomber/p/dev/codehike/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active /home/pomber/p/dev/codehike/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /home/pomber/p/dev/codehike/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active /home/pomber/p/dev/codehike/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /home/pomber/p/dev/codehike/node_modules/lodash/property.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active /home/pomber/p/dev/codehike/node_modules/lodash/isArray.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active /home/pomber/p/dev/codehike/node_modules/lodash/identity.js
<s> [webpack.Progress] 23% building 114/137 modules 23 active /home/pomber/p/dev/codehike/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 23% building 114/138 modules 24 active /home/pomber/p/dev/codehike/node_modules/lodash/keys.js
<s> [webpack.Progress] 23% building 114/139 modules 25 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 23% building 114/140 modules 26 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 23% building 114/141 modules 27 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 23% building 114/142 modules 28 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 23% building 114/143 modules 29 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 23% building 114/144 modules 30 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 23% building 114/145 modules 31 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 23% building 114/146 modules 32 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 114/147 modules 33 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 23% building 114/148 modules 34 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 23% building 114/149 modules 35 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 23% building 114/150 modules 36 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 23% building 114/151 modules 37 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 114/152 modules 38 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 23% building 114/153 modules 39 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 23% building 114/154 modules 40 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 23% building 114/155 modules 41 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 23% building 114/156 modules 42 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 23% building 114/157 modules 43 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 23% building 115/157 modules 42 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 23% building 116/157 modules 41 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 24% building 117/157 modules 40 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 24% building 118/157 modules 39 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 24% building 119/157 modules 38 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 24% building 120/157 modules 37 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 24% building 121/157 modules 36 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 24% building 122/157 modules 35 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 24% building 123/157 modules 34 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 24% building 124/157 modules 33 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 25% building 125/157 modules 32 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 25% building 126/157 modules 31 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 25% building 126/158 modules 32 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 25% building 127/158 modules 31 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 25% building 128/158 modules 30 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 25% building 129/158 modules 29 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 25% building 129/159 modules 30 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 25% building 130/159 modules 29 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 25% building 130/160 modules 30 active /home/pomber/p/dev/codehike/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 25% building 130/161 modules 31 active /home/pomber/p/dev/codehike/node_modules/style-loader/dist/cjs.js!/home/pomber/p/dev/codehike/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/pomber/p/dev/codehike/node_modules/postcss-loader/src/index.js??postcss!/home/pomber/p/dev/codehike/packages/mini-editor/dist/index.css
<s> [webpack.Progress] 25% building 131/161 modules 30 active /home/pomber/p/dev/codehike/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 25% building 131/162 modules 31 active /home/pomber/p/dev/codehike/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pomber/p/dev/codehike/packages/mini-editor/dist/index.esm.js
<s> [webpack.Progress] 25% building 131/163 modules 32 active /home/pomber/p/dev/codehike/node_modules/css-loader/dist/cjs.js??ref--11-1!/home/pomber/p/dev/codehike/node_modules/postcss-loader/src/index.js??postcss!/home/pomber/p/dev/codehike/packages/mini-editor/dist/index.css
<s> [webpack.Progress] 25% building 131/164 modules 33 active /home/pomber/p/dev/codehike/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 25% building 131/165 modules 34 active /home/pomber/p/dev/codehike/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 25% building 131/166 modules 35 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
